#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=- -
#
absl-py==0.11.0           # via kfp, tensorboard, tensorflow
astunparse==1.6.3         # via tensorflow
attrs==21.2.0             # via jsonschema
cached-property==1.5.2    # via h5py
cachetools==4.2.4         # via google-auth
certifi==2021.10.8        # via kfp-server-api, kubernetes, requests
charset-normalizer==2.0.7  # via requests
click==8.0.3              # via kfp, typer
cloudpickle==2.0.0        # via kfp
deprecated==1.2.13        # via kfp
docstring-parser==0.12    # via kfp
fire==0.4.0               # via kfp
flatbuffers==2.0          # via tensorflow
gast==0.4.0               # via tensorflow
google-api-core==1.31.4   # via google-api-python-client, google-cloud-core, google-cloud-storage
google-api-python-client==1.12.8  # via kfp
google-auth-httplib2==0.1.0  # via google-api-python-client
google-auth-oauthlib==0.4.6  # via tensorboard
google-auth==1.35.0       # via google-api-core, google-api-python-client, google-auth-httplib2, google-auth-oauthlib, google-cloud-core, google-cloud-storage, kfp, kubernetes, tensorboard
google-cloud-core==2.2.1  # via google-cloud-storage
google-cloud-storage==1.42.3  # via kfp
google-crc32c==1.3.0      # via google-resumable-media
google-pasta==0.2.0       # via tensorflow
google-resumable-media==2.1.0  # via google-cloud-storage
googleapis-common-protos==1.53.0  # via google-api-core
grpcio==1.41.1            # via tensorboard, tensorflow, tensorflow-serving-api
h5py==3.6.0               # via tensorflow
httplib2==0.20.2          # via google-api-python-client, google-auth-httplib2
idna==3.3                 # via requests
importlib-metadata==4.8.2  # via click, jsonschema, markdown
jsonschema==3.2.0         # via kfp
keras-preprocessing==1.1.2  # via tensorflow
keras==2.7.0              # via tensorflow
kfp-pipeline-spec==0.1.13  # via kfp
kfp-server-api==1.7.1     # via kfp
kfp==1.8.9                # via -r -
kubernetes==18.20.0       # via kfp
libclang==12.0.0          # via tensorflow
markdown==3.3.5           # via tensorboard
numpy==1.21.4             # via h5py, keras-preprocessing, opt-einsum, tensorboard, tensorflow
oauthlib==3.1.1           # via requests-oauthlib
opt-einsum==3.3.0         # via tensorflow
packaging==21.2           # via google-api-core
protobuf==3.19.1          # via google-api-core, google-cloud-storage, googleapis-common-protos, kfp, kfp-pipeline-spec, tensorboard, tensorflow, tensorflow-serving-api
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pydantic==1.8.2           # via kfp
pyparsing==2.4.7          # via httplib2, packaging
pyrsistent==0.18.0        # via jsonschema
python-dateutil==2.8.2    # via kfp-server-api, kubernetes
pytz==2021.3              # via google-api-core
pyyaml==5.4.1             # via kfp, kubernetes
requests-oauthlib==1.3.0  # via google-auth-oauthlib, kubernetes
requests-toolbelt==0.9.1  # via kfp
requests==2.26.0          # via google-api-core, google-cloud-storage, kubernetes, requests-oauthlib, requests-toolbelt, tensorboard
rsa==4.7.2                # via google-auth
six==1.16.0               # via absl-py, astunparse, fire, google-api-core, google-api-python-client, google-auth, google-auth-httplib2, google-cloud-storage, google-pasta, grpcio, jsonschema, keras-preprocessing, kfp-server-api, kubernetes, python-dateutil, tensorflow
strip-hints==0.1.10       # via kfp
tabulate==0.8.9           # via kfp
tensorboard-data-server==0.6.1  # via tensorboard
tensorboard-plugin-wit==1.8.0  # via tensorboard
tensorboard==2.7.0        # via tensorflow
tensorflow-estimator==2.7.0  # via tensorflow
tensorflow-io-gcs-filesystem==0.22.0  # via tensorflow
tensorflow-serving-api==2.5.1  # via -r -
tensorflow==2.7.0         # via tensorflow-serving-api
termcolor==1.1.0          # via fire, tensorflow
typer==0.4.0              # via kfp
typing-extensions==3.10.0.2  # via importlib-metadata, kfp, pydantic, tensorflow
uritemplate==3.0.1        # via google-api-python-client, kfp
urllib3==1.26.7           # via kfp-server-api, kubernetes, requests
websocket-client==1.2.1   # via kubernetes
werkzeug==2.0.2           # via tensorboard
wheel==0.37.0             # via astunparse, strip-hints, tensorboard, tensorflow
wrapt==1.13.3             # via deprecated, tensorflow
zipp==3.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
